NOME_NAVIO;MES_ANO_ABERTURA;CLASSIFICACAO_RISCO;INDICE_CONFORMIDADE;PONTUACAO_RISCO;TEMPORADA
SIRENA;02/2019;A;99,39;18;Programa de Inspecao Navios de Cruzeiro 2018/2019 - Fevereiro 2019
BLACK WATCH;01/2014;C;91,84;400;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Janeiro 2014
GOLDEN PRINCESS;01/2014;C;91,08;440;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Janeiro 2014
COSTA FASCINOSA;12/2012;A;96,74;96;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Dezembro 2012
ZENITH;02/2013;A;98,10;95;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Fevereiro 2013
SPLENDOUR OF THE SEA;03/2014;B;94,65;265;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Marco 2014
ARCADIA;01/2013;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Janeiro 2013
CRYSTAL SYMPHONY;11/2018;A;96,97;145;Programa de Inspecao Navios de Cruzeiro 2018/2019 -  Novembro 2018
SPLENDOUR OF THE SEA;12/2013;A;97,47;125;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Dezembro 2013
COSTA FORTUNA;03/2011;D;77,35;760;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Marco 2011
CRYSTAL SERENITY;03/2017;B;96,10;195;Programa de Inspecao Navios de Cruzeiro 2016/2017 - Marco 2017
MSC PREZIOSA;12/2016;A;98,80;60;Programa de Inspecao Navios de Cruzeiro 2016/2017 - Dezembro 2016
VEENDAM;02/2019;A;97,20;140;Programa de Inspecao Navios de Cruzeiro 2018/2019 - Fevereiro 2019
CRYSTAL SYMPHONY;01/2016;B;95,10;245;Programa de Inspecao Navios de Cruzeiro 2015/2016 - Janeiro 2016
MSC SPLENDIDA;12/2015;A;99,10;45;Programa de Inspecao Navios de Cruzeiro 2015/2016 - Dezembro 2015
INSIGNIA;12/2019;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2019/2020 -  Dezembro 2019
SEVEN SEAS EXPLORER;01/2019;B;94,80;260;Programa de Inspecao Navios de Cruzeiro 2018/2019 - Janeiro 2019
MARINA;12/2015;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2015/2016 - Dezembro 2015
ADONIA;12/2017;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2017/2018 -  Novembro 2017
SEVEN SEAS NAVIGATOR;12/2018;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2018/2019 -  Dezembro 2018
MSC OPERA;03/2011;B;93,29;225;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Marco 2011
AIDA CARA;11/2011;A;99,38;30;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Novembro 2011
GRAND HOLIDAY;12/2010;D;82,83;565;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Dezembro 2010
SILVER SPIRIT;02/2012;B;93,88;248;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Fevereiro 2012
BRAEMAR;02/2016;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2015/2016 - Fevereiro 2016
SEABOURN QUEST;11/2014;B;96,70;165;Programa de Inspecao Navios de Cruzeiro 2014/2015 - Novembro 2014
ZENITH;12/2011;C;91,81;415;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Dezembro 2011
HANSEATIC;04/2015;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2014/2015 - Abril 2015
ROYAL PRINCESS;02/2019;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2018/2019 - Fevereiro 2019
COSTA FASCINOSA;03/2014;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Marco 2014
AMERA (PRINSENDAM);03/2020;B;94,30;285;Programa de Inspecao Navios de Cruzeiro 2019/2020 -  Marco 2020
CRYSTAL SYMPHONY;12/2013;B;95,71;190;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Dezembro 2013
EMPRESS (IMPERATRIZ);11/2014;B;96,90;155;Programa de Inspecao Navios de Cruzeiro 2014/2015 - Novembro 2014
AMADEA;11/2012;B;92,40;231;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Outubro 2012
ALBATROS;01/2018;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2017/2018 -  Janeiro 2018
MSC ORCHESTRA;04/2011;A;96,57;105;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Marco 2011
SOVEREIGN (SOBERANO);11/2014;A;97,78;110;Programa de Inspecao Navios de Cruzeiro 2014/2015 - Novembro 2014
REGATTA;12/2015;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2015/2016 - Novembro 2015
GRAND HOLIDAY;03/2011;A;99,11;30;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Marco 2011
ZENITH;12/2010;D;80,42;645;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Dezembro 2010
COSTA FAVOLOSA;03/2013;A;98,31;85;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Marco 2013
VIKING SUN;01/2019;B;95,30;235;Programa de Inspecao Navios de Cruzeiro 2018/2019 - Janeiro 2019
ARTANIA;01/2012;A;98,42;48;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Janeiro 2012
MSC ARMONIA;10/2010;B;91,36;290;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Outubro 2010
AUSTRAL;04/2014;D;84,56;765;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Marco 2014
OCEAN DREAM;01/2012;A;99,19;32;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Janeiro 2012
MSC SEAVIEW;12/2018;B;94,60;270;Programa de Inspecao Navios de Cruzeiro 2018/2019 -  Dezembro 2018
MSC OPERA;03/2012;A;97,41;125;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Marco 2012
MSC MUSICA;11/2010;A;98,66;45;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Novembro 2010
ZENITH;03/2011;A;97,02;100;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Marco 2011
EMPRESS (IMPERATRIZ);12/2010;B;93,53;215;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Dezembro 2010
SEVEN SEAS MARINER;11/2017;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2017/2018 -  Novembro 2017
BRAEMAR;01/2019;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2018/2019 - Janeiro 2019
COSTA PACIFICA;12/2016;A;99,00;50;Programa de Inspecao Navios de Cruzeiro 2016/2017 - Dezembro 2016
MSC POESIA;11/2013;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2013/2014 - novembro 2013
STAR PRINCESS;01/2012;D;77,99;1115;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Janeiro 2012
HAMBURG;11/2011;D;86,36;532;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Novembro 2011
SILVER SHADOW;03/2020;A;98,45;75;Programa de Inspecao Navios de Cruzeiro 2019/2020 -  Marco 2020
BOUDICCA;04/2014;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Abril 2014
MAGELLAN;02/2016;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2015/2016 - Janeiro 2016
GRAND PRINCESS;02/2013;C;87,85;360;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Fevereiro 2013
MSC PREZIOSA;03/2014;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Fevereiro 2014
COSTA NEOROMANTICA;10/2013;A;97,48;125;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Outubro 2013
SEVEN SEAS NAVIGATOR;12/2015;B;95,79;205;Programa de Inspecao Navios de Cruzeiro 2015/2016 - Dezembro 2015
GRAND HOLIDAY;02/2013;B;96,62;170;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Fevereiro 2013
SILVER WHISPER;11/2017;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2017/2018 -  Novembro 2017
AZAMARA PURSUIT;12/2019;B;96,00;200;Programa de Inspecao Navios de Cruzeiro 2019/2020 -  Dezembro 2019
AURORA;01/2011;C;86,95;430;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Janeiro 2011
AMERA (PRINSENDAM);02/2012;A;98,41;75;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Fevereiro 2012
MSC FANTASIA;11/2019;B;94,60;270;Programa de Inspecao Navios de Cruzeiro 2019/2020 - Novembro 2019
OCEAN PRINCESS;01/2016;A;98,97;50;Programa de Inspecao Navios de Cruzeiro 2015/2016 - Janeiro 2016
COSTA FASCINOSA;12/2013;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Dezembro 2013
SILVER SPIRIT;01/2014;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Janeiro 2014
GRAND HOLIDAY;02/2012;B;96,64;170;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Fevereiro 2012
THE WORLD;11/2010;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Novembro 2010
COSTA LUMINOSA;01/2019;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2018/2019 - Janeiro 2019
FRAM;03/2017;A;98,94;27;Programa de Inspecao Navios de Cruzeiro 2016/2017 - Marco 2017
OCEAN DREAM;03/2012;B;95,25;188;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Marco 2012
MSC LIRICA;11/2010;B;93,12;225;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Novembro 2010
COSTA PACIFICA;12/2011;C;92,10;320;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Dezembro 2011
MSC ARMONIA;11/2011;D;84,50;745;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Novembro 2011
MSC ARMONIA;11/2015;D;90,56;470;Programa de Inspecao Navios de Cruzeiro 2015/2016 - Novembro 2015
MSC POESIA;10/2015;B;95,90;205;Programa de Inspecao Navios de Cruzeiro 2015/2016 - Dezembro 2015
ARTANIA;01/2015;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2014/2015 - Janeiro 2015
SILVER CLOUD;02/2015;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2014/2015 - Fevereiro 2015
BALMORAL;02/2018;D;84,80;760;Programa de Inspecao Navios de Cruzeiro 2017/2018 -  Fevereiro 2018
MARCO POLO;01/2019;B;96,80;160;Programa de Inspecao Navios de Cruzeiro 2018/2019 - Janeiro 2019
SOVEREIGN (SOBERANO);02/2011;C;89,27;360;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Fevereiro 2011
COSTA FAVOLOSA;12/2017;A;97,60;120;Programa de Inspecao Navios de Cruzeiro 2017/2018 -  Dezembro 2017
AMERA (PRINSENDAM);01/2011;D;81,90;600;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Janeiro 2011
QUEEN VICTORIA;01/2014;C;91,06;430;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Janeiro 2014
COSTA FORTUNA;12/2010;C;89,58;325;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Dezembro 2010
SOVEREIGN (SOBERANO);12/2012;D;78,48;1035;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Dezembro 2012
GRAND CELEBRATION;11/2011;C;91,41;435;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Novembro 2011
SEABOURN QUEST;11/2017;A;97,40;130;Programa de Inspecao Navios de Cruzeiro 2017/2018 -  Novembro 2017
SEVEN SEAS NAVIGATOR;12/2013;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Dezembro 2013
COSTA DELIZIOSA;01/2015;A;99,60;20;Programa de Inspecao Navios de Cruzeiro 2014/2015 - Janeiro 2015
SILVER WHISPER;12/2014;B;96,66;160;Programa de Inspecao Navios de Cruzeiro 2014/2015 - Dezembro 2014
EMPRESS (IMPERATRIZ);11/2013;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2013/2014 - novembro 2013
MSC ARMONIA;02/2012;C;93,09;350;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Fevereiro 2012
AZAMARA JOURNEY;02/2015;A;98,80;60;Programa de Inspecao Navios de Cruzeiro 2014/2015 - Fevereiro 2015
AZAMARA QUEST;12/2012;D;78,51;639;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Dezembro 2012
MIDNATSOL;10/2016;D;70,44;831;Programa de Inspecao Navios de Cruzeiro 2016/2017 - Outubro 2016
SAGA RUBY;03/2013;A;75,51;60;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Marco 2013
MSC MUSICA;12/2016;A;97,00;150;Programa de Inspecao Navios de Cruzeiro 2016/2017 - Dezembro 2016
ZENITH;01/2013;B;95,36;235;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Janeiro 2013
SILVER MUSE;12/2017;A;98,96;50;Programa de Inspecao Navios de Cruzeiro 2017/2018 -  Dezembro 2017
ZENITH;12/2013;B;94,75;260;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Dezembro 2013
SEA ADVENTURER;03/2015;A;97,14;125;Programa de Inspecao Navios de Cruzeiro 2014/2015 - Marco 2015
MONARCH;06/2014;B;92,84;213;Programa de Inspecao Navios de Cruzeiro 2014 - Copa
MARINER OF THE SEAS;02/2011;C;89,27;360;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Fevereiro 2011
ADONIA;01/2013;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Janeiro 2013
MSC MAGNIFICA;01/2020;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2019/2020 -  Janeiro 2020
QUEEN VICTORIA;01/2018;A;98,40;80;Programa de Inspecao Navios de Cruzeiro 2017/2018 -  Janeiro 2018
AURORA;01/2018;A;97,90;105;Programa de Inspecao Navios de Cruzeiro 2017/2018 -  Janeiro 2018
SOVEREIGN (SOBERANO);12/2011;C;92,48;375;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Dezembro 2011
SPLENDOUR OF THE SEA;03/2011;B;94,34;190;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Marco 2011
SOVEREIGN (SOBERANO);12/2018;C;92,80;360;Programa de Inspecao Navios de Cruzeiro 2018/2019 -  Dezembro 2018
AIDA CARA;10/2017;B;94,84;255;Programa de Inspecao Navios de Cruzeiro 2017/2018 -  Novembro 2017
ZAANDAM;11/2019;C;92,10;395;Programa de Inspecao Navios de Cruzeiro 2019/2020 - Novembro 2019
CELEBRITY INFINITY;02/2016;C;92,63;365;Programa de Inspecao Navios de Cruzeiro 2015/2016 - Fevereiro 2016
GRAND CELEBRATION;02/2014;B;95,11;230;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Fevereiro 2014
MSC POESIA;11/2017;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2017/2018 -  Novembro 2017
PACIFIC PRINCESS;01/2011;C;88,87;370;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Janeiro 2011
VEENDAM;03/2011;C;87,11;375;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Marco 2011
SPLENDOUR OF THE SEA;03/2012;C;92,89;360;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Marco 2012
BALMORAL;01/2020;B;96,57;170;Programa de Inspecao Navios de Cruzeiro 2019/2020 -  Janeiro 2020
STAR PRINCESS;12/2010;C;88,54;380;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Dezembro 2010
CELEBRITY INFINITY;02/2018;B;96,60;170;Programa de Inspecao Navios de Cruzeiro 2017/2018 -  Fevereiro 2018
OCEAN DREAM;01/2017;B;95,90;205;Programa de Inspecao Navios de Cruzeiro 2016/2017 - Janeiro 2017
NATIONAL GEOGRAPHIC ;10/2013;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Outubro 2013
SEVEN SEAS MARINER;03/2017;A;99,70;15;Programa de Inspecao Navios de Cruzeiro 2016/2017 - Marco 2017
MSC ORCHESTRA;11/2011;B;93,62;300;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Novembro 2011
COSTA FORTUNA;03/2013;B;94,24;290;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Marco 2013
MSC MUSICA;03/2012;D;84,11;805;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Marco 2012
MSC MUSICA;11/2017;A;99,50;25;Programa de Inspecao Navios de Cruzeiro 2017/2018 -  Novembro 2017
SEVEN SEAS MARINER;11/2012;B;94,91;250;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Novembro 2012
AZAMARA QUEST;02/2013;C;91,06;450;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Fevereiro 2013
SEABOURN QUEST;01/2012;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Janeiro 2012
SEVEN SEAS NAVIGATOR;12/2012;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Dezembro 2012
EMPRESS (IMPERATRIZ);12/2012;A;99,40;30;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Dezembro 2012
PACIFIC PRINCESS;04/2019;A;97,58;120;Programa de Inspecao Navios de Cruzeiro 2018/2019 - Abril 2019
WORLD ODYSSEY;11/2019;A;98,20;54;Programa de Inspecao Navios de Cruzeiro 2019/2020 - Novembro 2019
EXPLORER;02/2011;A;98,18;36;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Janeiro 2011
AIDA AURA;11/2019;A;98,40;80;Programa de Inspecao Navios de Cruzeiro 2019/2020 - Novembro 2019
MSC PREZIOSA;02/2018;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2017/2018 -  Fevereiro 2018
THE WORLD;02/2016;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2015/2016 - Fevereiro 2016
BLACK WATCH;01/2011;D;83,53;545;Programa de Inspecao Navios de Cruzeiro 2010/2011 - Janeiro 2011
REGATTA;03/2015;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2014/2015 - Marco 2015
ORIANA;02/2017;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2016/2017 - Fevereiro 2017
CROWN PRINCESS;02/2014;B;95,01;245;Programa de Inspecao Navios de Cruzeiro 2013/2014 - Fevereiro 2014
EMPRESS (IMPERATRIZ);03/2012;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2011/2012 - Marco 2012
SEVEN SEAS MARINER;03/2013;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2012/2013 - Marco 2013
VOLENDAM;11/2019;A;100,00;0;Programa de Inspecao Navios de Cruzeiro 2019/2020 -  Dezembro 2019
